This file was created by CMPT_ME_BEME_OP_INV_RETS using the 202010 CRSP database.
The 1-month TBill return is from Ibbotson and Associates Inc.

,Mkt-RF,SMB,HML,RMW,CMA,RF
199603,    0.73,    1.64,    0.45,    1.46,   -0.97,    0.39
199604,    2.06,    4.70,   -4.13,   -0.14,   -2.20,    0.46
199605,    2.36,    3.14,   -0.89,    0.15,   -0.22,    0.42
199606,   -1.14,   -3.58,    2.33,    3.34,    1.09,    0.40
199607,   -5.97,   -3.81,    5.18,    2.95,    2.59,    0.45
199608,    2.77,    2.58,   -0.79,   -0.41,   -2.42,    0.41
199609,    5.01,   -1.37,   -2.80,    1.24,   -2.18,    0.44
199610,    0.86,   -3.84,    4.87,    1.52,    2.97,    0.42
199611,    6.25,   -3.82,    1.45,    2.05,   -0.73,    0.41
199612,   -1.70,    3.17,    1.23,    0.41,    1.52,    0.46
199701,    4.98,   -1.85,   -1.51,    1.23,   -0.28,    0.45
199702,   -0.49,   -2.65,    5.75,    0.67,    3.41,    0.39
199703,   -5.02,   -0.48,    3.43,    0.46,    1.66,    0.43
199704,    4.04,   -5.71,    0.02,    3.36,   -0.90,    0.43
199705,    6.74,    4.73,   -4.08,   -1.03,   -2.91,    0.49
199706,    4.10,    1.17,    1.54,    0.61,    0.55,    0.37
199707,    7.33,   -2.77,    0.32,    0.09,   -2.56,    0.43
199708,   -4.15,    7.65,    1.16,   -1.01,   -0.02,    0.41
199709,    5.35,    2.49,    0.27,   -1.59,   -0.93,    0.44
199710,   -3.80,   -0.53,    2.31,    1.07,    1.87,    0.42
199711,    2.98,   -5.10,    1.24,    2.83,    1.66,    0.39
199712,    1.32,   -2.15,    4.10,    0.76,    1.92,    0.48
199801,    0.15,   -1.30,   -1.64,    0.87,   -0.85,    0.43
199802,    7.04,    0.12,   -0.59,   -0.31,   -2.41,    0.39
199803,    4.76,   -0.65,    1.46,   -0.30,   -0.47,    0.39
199804,    0.73,   -0.05,    0.96,   -1.63,   -0.23,    0.43
199805,   -3.07,   -2.95,    3.35,    1.05,    2.54,    0.40
199806,    3.18,   -3.73,   -1.87,   -0.29,   -2.93,    0.41
199807,   -2.46,   -5.24,   -1.62,    1.83,    0.45,    0.40
199808,  -16.08,   -5.16,    3.68,    3.45,    5.84,    0.43
199809,    6.15,   -0.79,   -3.39,   -1.69,   -2.91,    0.46
199810,    7.13,   -3.44,   -2.30,    0.77,    0.29,    0.32
199811,    6.10,    0.71,   -3.21,   -1.08,   -1.15,    0.31
199812,    6.16,   -1.57,   -4.14,   -0.66,   -3.33,    0.38
199901,    3.50,   -0.63,   -4.95,   -2.66,   -6.86,    0.35
199902,   -4.08,   -5.22,    1.89,   -1.24,    4.09,    0.35
199903,    3.45,   -4.17,   -2.78,   -3.90,   -1.40,    0.43
199904,    4.33,    4.68,    2.38,   -2.26,    0.92,    0.37
199905,   -2.46,    3.66,    2.40,    0.76,    3.36,    0.34
199906,    4.77,    2.25,   -3.60,    1.11,   -3.38,    0.40
199907,   -3.49,    2.50,   -0.38,    0.45,    3.11,    0.38
199908,   -1.38,   -1.82,   -1.67,   -0.20,    0.31,    0.39
199909,   -2.79,    2.57,   -3.54,   -0.77,   -1.07,    0.39
199910,    6.12,   -7.03,   -3.30,   -1.88,   -1.25,    0.39
199911,    3.37,    5.79,   -6.12,   -4.01,   -1.58,    0.36
199912,    7.72,    5.40,   -8.39,   -7.53,   -5.29,    0.44
200001,   -4.74,    4.35,   -1.46,   -6.07,    4.73,    0.41
200002,    2.45,   18.05,   -9.05,  -18.48,   -0.51,    0.43
200003,    5.20,  -14.86,    7.49,   11.53,   -1.05,    0.47
200004,   -6.40,   -5.28,    7.68,    7.66,    5.27,    0.46
200005,   -4.42,   -4.06,    4.91,    4.36,    0.74,    0.50
200006,    4.64,    9.82,   -8.19,   -8.05,   -3.07,    0.40
200007,   -2.51,   -1.01,    8.38,    6.28,    2.99,    0.48
200008,    7.03,   -0.96,   -1.46,   -3.17,    0.61,    0.50
200009,   -5.45,    0.02,    7.30,    2.77,    6.43,    0.51
200010,   -2.76,   -2.83,    5.69,    9.44,    4.67,    0.56
200011,  -10.72,   -0.68,   12.55,   13.38,    8.51,    0.51
200012,    1.19,    3.16,    7.57,    2.35,    5.68,    0.50
200101,    3.13,    5.78,   -5.28,   -5.31,   -6.55,    0.54
200102,  -10.05,    2.63,   12.60,    9.09,    9.56,    0.38
200103,   -7.26,    2.27,    6.52,    3.27,    3.94,    0.42
200104,    7.94,   -0.67,   -4.74,   -3.42,   -3.95,    0.39
200105,    0.72,    3.55,    3.38,    0.17,    2.18,    0.32
200106,   -1.94,    6.63,   -1.20,    1.32,   -1.79,    0.28
200107,   -2.13,   -2.90,    5.60,    7.42,    3.01,    0.30
200108,   -6.46,    2.70,    2.52,    3.94,    6.50,    0.31
200109,   -9.25,   -5.77,    1.72,    4.89,    3.28,    0.28
200110,    2.46,    5.40,   -7.94,   -2.98,   -4.64,    0.22
200111,    7.54,   -0.31,    1.91,   -3.88,   -1.66,    0.17
200112,    1.61,    5.15,    1.20,    0.24,   -0.29,    0.15
200201,   -1.44,    1.21,    3.48,    4.66,    2.84,    0.14
200202,   -2.29,   -0.40,    2.46,    8.04,    5.12,    0.13
200203,    4.24,    4.23,    0.97,   -1.75,    0.61,    0.13
200204,   -5.20,    6.64,    4.15,    4.46,    5.41,    0.15
200205,   -1.38,   -3.08,    1.64,    2.16,    2.42,    0.14
200206,   -7.21,    3.81,    0.03,    3.79,    2.51,    0.13
200207,   -8.18,   -6.27,   -3.51,    3.72,   -0.72,    0.15
200208,    0.50,   -1.41,    3.20,    1.25,   -1.62,    0.14
200209,  -10.35,    3.02,    1.68,    3.19,   -2.28,    0.14
200210,    7.84,   -4.32,   -4.14,   -3.35,    0.91,    0.14
200211,    5.96,    3.02,   -1.53,   -8.93,    5.10,    0.12
200212,   -5.76,    0.51,    2.38,    6.18,   -1.60,    0.11
200301,   -2.57,    0.74,   -0.75,   -0.94,    0.79,    0.10
200302,   -1.88,   -0.94,   -1.28,    0.87,   -0.55,    0.09
200303,    1.09,    0.58,   -2.10,    1.89,   -0.71,    0.10
200304,    8.22,    1.06,    0.88,   -4.59,    1.11,    0.10
200305,    6.05,    4.67,    0.01,   -7.07,    3.14,    0.09
200306,    1.42,    1.70,    0.38,    0.48,   -0.36,    0.10
200307,    2.35,    4.70,   -1.06,   -4.22,    1.87,    0.07
200308,    2.34,    2.57,    1.58,   -2.29,    2.20,    0.07
200309,   -1.24,    0.46,    0.08,    1.07,    0.31,    0.08
200310,    6.08,    2.66,    1.83,   -1.37,    1.55,    0.07
200311,    1.35,    2.23,    1.81,    0.14,    1.67,    0.07
200312,    4.29,   -2.58,    1.61,    0.49,    0.97,    0.08
200401,    2.15,    2.43,    2.49,   -3.67,    3.40,    0.07
200402,    1.40,   -0.95,    0.86,    2.16,   -1.34,    0.06
200403,   -1.32,    2.13,    0.25,    1.70,   -1.04,    0.09
200404,   -1.83,   -2.05,   -3.04,    3.48,   -2.80,    0.08
200405,    1.17,   -0.43,   -0.27,   -1.19,   -0.08,    0.06
200406,    1.86,    2.57,    1.22,    1.18,   -0.41,    0.08
200407,   -4.06,   -3.04,    3.36,    5.07,   -1.62,    0.10
200408,    0.08,   -1.26,    1.01,    1.14,   -1.45,    0.11
200409,    1.60,    3.28,   -0.05,   -1.32,   -1.89,    0.11
200410,    1.43,    0.20,   -0.32,   -0.30,    0.40,    0.11
200411,    4.54,    4.09,    1.47,   -0.66,   -0.23,    0.15
200412,    3.43,   -0.07,   -0.13,   -1.17,    0.51,    0.16
200501,   -2.76,   -1.20,    2.09,    2.73,   -1.38,    0.16
200502,    1.89,   -0.29,    1.60,    1.47,   -0.04,    0.16
200503,   -1.97,   -1.36,    2.14,    0.56,    1.12,    0.21
200504,   -2.61,   -4.02,    0.02,    0.82,   -0.90,    0.21
200505,    3.65,    2.71,   -0.61,   -1.09,    0.28,    0.24
200506,    0.57,    3.25,    2.84,    1.10,   -0.52,    0.23
200507,    3.92,    2.80,   -0.85,   -1.21,   -0.98,    0.24
200508,   -1.22,   -0.87,    1.24,   -2.10,    0.44,    0.30
200509,    0.49,   -0.32,    0.76,    0.34,   -0.57,    0.29
200510,   -2.02,   -1.43,    0.36,   -0.86,   -1.25,    0.27
200511,    3.61,    0.81,   -1.21,   -0.77,   -1.18,    0.31
200512,   -0.25,   -0.25,    0.25,    0.17,    0.22,    0.32
200601,    3.04,    5.81,    0.90,   -0.60,   -0.54,    0.35
200602,   -0.30,   -0.45,   -0.31,   -0.58,    2.03,    0.34
200603,    1.46,    3.41,    0.56,   -0.03,   -0.52,    0.37
200604,    0.73,   -0.80,    2.39,    1.80,   -0.20,    0.36
200605,   -3.57,   -3.00,    2.47,    1.07,    1.31,    0.43
200606,   -0.35,   -0.23,    0.93,    1.36,   -0.11,    0.40
200607,   -0.78,   -3.64,    2.61,    1.67,    0.93,    0.40
200608,    2.03,    0.48,   -1.97,   -1.79,    2.15,    0.42
200609,    1.84,   -1.40,    0.07,    0.91,    0.53,    0.41
200610,    3.23,    1.93,   -0.27,   -0.09,    0.26,    0.41
200611,    1.71,    0.80,    0.06,    0.19,   -0.88,    0.42
200612,    0.87,   -0.80,    2.70,   -0.61,    2.05,    0.40
200701,    1.40,    0.13,   -0.68,    0.54,    0.24,    0.44
200702,   -1.96,    1.39,   -0.15,   -0.45,   -0.74,    0.38
200703,    0.68,    0.16,   -0.81,    0.55,   -0.59,    0.43
200704,    3.49,   -2.05,   -1.40,    1.05,    1.01,    0.44
200705,    3.24,    0.41,   -0.63,    1.57,   -1.29,    0.41
200706,   -1.96,    0.75,   -1.10,    0.57,    0.07,    0.40
200707,   -3.73,   -2.90,   -3.60,    0.19,   -1.04,    0.40
200708,    0.92,   -0.40,   -1.98,   -1.33,   -0.56,    0.42
200709,    3.22,   -2.41,   -2.24,   -0.54,   -3.17,    0.32
200710,    1.80,   -0.03,   -2.76,   -0.25,   -0.10,    0.32
200711,   -4.83,   -2.92,   -1.09,    1.72,   -0.34,    0.34
200712,   -0.87,    0.14,   -0.57,    0.83,   -1.09,    0.27
200801,   -6.36,   -0.47,    3.75,    2.28,    2.20,    0.21
200802,   -3.09,   -0.54,   -0.71,    1.06,   -1.06,    0.13
200803,   -0.93,    0.66,    0.09,    0.95,    0.47,    0.17
200804,    4.60,   -1.07,   -0.98,    1.99,   -2.54,    0.18
200805,    1.86,    3.14,   -1.36,    1.04,    0.04,    0.18
200806,   -8.44,    1.16,   -2.66,    4.94,   -0.42,    0.17
200807,   -0.77,    3.63,    5.43,   -1.20,    1.06,    0.15
200808,    1.53,    3.39,    1.54,    1.88,    0.81,    0.13
200809,   -9.24,    0.27,    6.27,    2.31,    1.78,    0.15
200810,  -17.23,   -3.31,   -2.29,    2.94,    1.92,    0.08
200811,   -7.86,   -3.90,   -6.04,    4.50,    2.72,    0.03
200812,    1.74,    3.37,    0.08,    0.06,   -1.41,    0.00
200901,   -8.12,   -1.89,  -11.06,    0.44,   -1.16,    0.00
200902,  -10.10,   -1.22,   -6.76,    1.32,   -1.11,    0.01
200903,    8.95,    0.67,    3.29,   -2.45,   -2.22,    0.02
200904,   10.18,    6.94,    4.86,    1.38,    0.14,    0.01
200905,    5.21,   -2.44,    0.37,   -1.20,   -2.16,    0.00
200906,    0.43,    2.26,   -2.58,   -1.38,   -0.18,    0.01
200907,    7.72,    2.39,    4.96,   -0.41,    3.21,    0.01
200908,    3.33,   -0.11,    7.59,   -2.81,    3.23,    0.01
200909,    4.08,    2.72,    0.87,    1.57,    0.38,    0.01
200910,   -2.59,   -4.79,   -4.04,    3.98,   -1.68,    0.00
200911,    5.56,   -2.77,   -0.29,    0.99,    0.16,    0.00
200912,    2.75,    6.27,   -0.11,    0.82,   -0.08,    0.01
201001,   -3.36,    0.34,    0.29,   -1.18,    0.43,    0.00
201002,    3.40,    1.48,    3.18,   -0.40,    1.43,    0.00
201003,    6.31,    1.80,    2.16,   -0.67,    1.69,    0.01
201004,    2.00,    4.99,    2.93,    0.88,    1.69,    0.01
201005,   -7.89,    0.09,   -2.40,    1.24,   -0.19,    0.01
201006,   -5.57,   -2.46,   -4.52,   -0.31,   -1.50,    0.01
201007,    6.93,    0.09,   -0.33,    0.29,    2.03,    0.01
201008,   -4.77,   -3.15,   -1.91,    0.49,   -1.67,    0.01
201009,    9.54,    3.72,   -3.27,   -0.32,    0.49,    0.01
201010,    3.88,    0.70,   -2.51,    1.16,   -0.16,    0.01
201011,    0.60,    3.66,   -1.02,    0.34,    1.60,    0.01
201012,    6.82,    0.99,    3.67,   -3.42,    3.18,    0.01
201101,    1.99,   -2.43,    0.75,   -0.64,    0.75,    0.01
201102,    3.49,    1.63,    1.36,   -1.96,    0.95,    0.01
201103,    0.46,    2.66,   -1.72,    1.58,   -0.01,    0.01
201104,    2.90,   -0.57,   -2.45,    0.88,   -0.79,    0.00
201105,   -1.27,   -0.60,   -2.16,    2.08,   -1.59,    0.00
201106,   -1.75,    0.15,   -0.48,    2.38,   -1.48,    0.00
201107,   -2.35,   -1.32,   -0.83,    2.64,   -1.68,    0.00
201108,   -5.99,   -3.18,   -2.42,    3.41,   -0.20,    0.01
201109,   -7.59,   -3.69,   -1.63,    2.12,    0.27,    0.00
201110,   11.35,    3.48,    0.13,   -2.41,   -0.85,    0.00
201111,   -0.28,   -0.24,   -0.33,    1.83,    1.49,    0.00
201112,    0.74,   -0.38,    1.73,    1.01,    2.36,    0.00
201201,    5.05,    2.10,   -0.99,   -2.05,   -1.41,    0.00
201202,    4.42,   -1.69,    0.32,   -0.38,   -0.06,    0.00
201203,    3.11,   -0.51,    1.19,   -0.57,    0.81,    0.00
201204,   -0.85,   -0.51,   -0.80,    1.26,    0.67,    0.00
201205,   -6.19,   -0.03,   -0.78,    2.50,    2.41,    0.01
201206,    3.89,    0.94,    0.63,   -1.26,    0.32,    0.00
201207,    0.79,   -2.68,   -0.07,    0.93,    0.10,    0.00
201208,    2.55,    0.43,    1.21,   -1.42,   -0.72,    0.01
201209,    2.73,    0.65,    1.53,   -1.32,    1.60,    0.01
201210,   -1.76,   -0.82,    3.68,   -1.50,    2.27,    0.01
201211,    0.78,    0.31,   -0.94,    0.39,    0.92,    0.01
201212,    1.18,    1.88,    3.52,   -1.79,    0.89,    0.01
201301,    5.57,    0.55,    0.91,   -1.72,    1.46,    0.00
201302,    1.29,   -0.36,    0.07,   -0.65,    0.47,    0.00
201303,    4.03,    0.85,   -0.20,    0.55,    1.32,    0.00
201304,    1.55,   -2.29,    0.55,    0.13,    0.48,    0.00
201305,    2.80,    1.99,    2.65,   -2.01,   -0.74,    0.00
201306,   -1.20,    1.35,   -0.02,   -0.35,   -0.02,    0.00
201307,    5.65,    1.81,    0.58,   -1.33,    0.55,    0.00
201308,   -2.71,   -0.03,   -2.67,    0.59,   -2.18,    0.00
201309,    3.77,    2.65,   -1.19,   -0.60,   -1.26,    0.00
201310,    4.18,   -1.49,    1.20,    2.78,    0.84,    0.00
201311,    3.13,    1.33,    0.31,    0.13,    0.07,    0.00
201312,    2.81,   -0.58,   -0.05,   -0.47,    0.09,    0.00
201401,   -3.32,    0.58,   -2.02,   -3.93,   -1.36,    0.00
201402,    4.65,    0.11,   -0.37,   -0.24,   -0.41,    0.00
201403,    0.43,   -1.13,    4.91,    2.17,    1.83,    0.00
201404,   -0.19,   -4.13,    1.11,    3.53,    1.02,    0.00
201405,    2.06,   -1.91,   -0.12,    0.03,   -1.05,    0.00
201406,    2.61,    3.09,   -0.68,   -1.91,   -1.95,    0.00
201407,   -2.04,   -4.27,   -0.02,    0.92,    0.47,    0.00
201408,    4.24,    0.30,   -0.58,   -0.61,   -0.70,    0.00
201409,   -1.97,   -3.75,   -1.31,    1.24,   -0.53,    0.00
201410,    2.52,    3.80,   -1.82,   -0.48,   -0.19,    0.00
201411,    2.55,   -2.29,   -2.87,    1.49,    0.20,    0.00
201412,   -0.06,    2.86,    2.18,   -1.16,    0.88,    0.00
201501,   -3.11,   -0.88,   -3.50,    1.68,   -1.65,    0.00
201502,    6.14,    0.23,   -1.89,   -1.16,   -1.78,    0.00
201503,   -1.12,    3.04,   -0.43,    0.10,   -0.51,    0.00
201504,    0.59,   -3.05,    1.84,   -0.04,   -0.45,    0.00
201505,    1.36,    0.81,   -1.19,   -1.82,   -0.74,    0.00
201506,   -1.53,    2.86,   -0.76,    0.42,   -1.50,    0.00
201507,    1.54,   -4.51,   -4.19,    0.10,   -2.50,    0.00
201508,   -6.04,    0.39,    2.63,    0.69,    1.24,    0.00
201509,   -3.07,   -2.77,    0.51,    1.86,   -0.45,    0.00
201510,    7.75,   -2.18,   -0.21,    0.87,    0.41,    0.00
201511,    0.56,    3.37,   -0.53,   -2.64,   -1.08,    0.00
201512,   -2.17,   -3.00,   -2.52,    0.45,    0.04,    0.01
201601,   -5.77,   -3.41,    1.98,    2.81,    3.05,    0.01
201602,   -0.08,    0.98,   -0.56,    3.34,    2.12,    0.02
201603,    6.96,    1.08,    1.06,    0.77,   -0.08,    0.02
201604,    0.92,    1.17,    3.30,   -2.89,    2.01,    0.01
201605,    1.78,   -0.71,   -1.72,   -1.19,   -2.52,    0.01
201606,   -0.05,    0.50,   -1.46,    1.41,    1.98,    0.02
201607,    3.95,    2.61,   -1.23,    1.14,   -1.24,    0.02
201608,    0.50,    1.67,    3.24,   -1.81,   -0.35,    0.02
201609,    0.25,    1.78,   -1.20,   -2.13,   -0.06,    0.02
201610,   -2.02,   -4.08,    4.04,    0.91,    0.21,    0.02
201611,    4.86,    6.80,    8.15,   -0.07,    3.78,    0.01
201612,    1.81,    0.41,    3.49,    1.14,   -0.29,    0.03
201701,    1.94,   -1.34,   -2.77,   -0.50,   -0.94,    0.04
201702,    3.57,   -2.18,   -1.78,    0.27,   -1.74,    0.04
201703,    0.17,    0.80,   -3.25,    0.80,   -1.04,    0.03
201704,    1.09,    0.48,   -2.05,    1.96,   -1.58,    0.05
201705,    1.06,   -3.10,   -3.69,    1.02,   -1.93,    0.06
201706,    0.78,    2.46,    1.43,   -2.23,   -0.05,    0.06
201707,    1.87,   -1.65,   -0.33,   -0.77,   -0.21,    0.07
201708,    0.16,   -1.80,   -2.30,    0.14,   -2.42,    0.09
201709,    2.51,    4.79,    3.11,   -1.38,    1.64,    0.09
201710,    2.25,   -1.96,    0.07,    0.93,   -3.35,    0.09
201711,    3.12,   -0.33,   -0.06,    3.30,    0.05,    0.08
201712,    1.06,   -1.03,    0.27,    0.72,    1.67,    0.09
201801,    5.58,   -3.20,   -1.24,   -0.82,   -0.86,    0.11
201802,   -3.65,    0.37,   -1.02,    0.58,   -2.23,    0.11
201803,   -2.35,    3.60,   -0.14,   -0.45,    0.00,    0.12
201804,    0.29,    0.96,    0.46,   -2.33,    1.18,    0.14
201805,    2.65,    4.74,   -3.15,   -2.01,   -1.44,    0.14
201806,    0.48,    0.89,   -2.27,    0.83,    0.34,    0.14
201807,    3.19,   -1.95,    0.58,    1.53,    0.40,    0.16
201808,    3.44,    0.62,   -3.87,   -0.15,   -2.47,    0.16
201809,    0.06,   -2.47,   -1.70,    0.59,    1.26,    0.15
201810,   -7.68,   -4.57,    3.62,    0.86,    3.42,    0.19
201811,    1.69,   -0.79,    0.20,   -0.63,    0.33,    0.18
201812,   -9.55,   -3.01,   -1.88,   -0.09,    0.15,    0.19
201901,    8.41,    3.07,   -0.56,   -0.65,   -1.36,    0.21
201902,    3.40,    1.79,   -2.72,    0.09,   -1.47,    0.18
201903,    1.10,   -3.56,   -4.20,    0.86,   -1.03,    0.19
201904,    3.96,   -1.17,    2.00,    1.64,   -2.18,    0.21
201905,   -6.94,   -1.52,   -2.15,   -0.54,    1.78,    0.21
201906,    6.93,    0.33,   -0.82,    0.99,   -0.38,    0.18
201907,    1.19,   -1.90,    0.30,   -0.16,    0.34,    0.19
201908,   -2.58,   -3.30,   -4.93,    0.43,   -0.88,    0.16
201909,    1.43,    0.26,    6.78,    1.99,    3.50,    0.18
201910,    2.06,    0.21,   -2.09,    0.25,   -0.99,    0.15
201911,    3.87,    0.50,   -1.87,   -1.58,   -1.24,    0.12
201912,    2.77,    0.96,    1.93,    0.09,    1.29,    0.14
202001,   -0.11,   -4.41,   -6.30,   -1.36,   -2.34,    0.13
202002,   -8.13,   -0.04,   -3.96,   -1.61,   -2.49,    0.12
202003,  -13.38,   -8.40,  -14.11,   -1.38,    1.21,    0.12
202004,   13.65,    2.79,   -1.35,    2.51,   -1.03,    0.00
202005,    5.58,    1.92,   -4.95,    0.71,   -3.28,    0.01
202006,    2.46,    1.94,   -2.22,    0.04,    0.34,    0.01
202007,    5.77,   -3.03,   -1.31,    0.55,    1.06,    0.01
202008,    7.63,   -0.94,   -2.95,    4.27,   -1.44,    0.01
202009,   -3.63,    0.07,   -2.56,   -1.15,   -1.77,    0.01
202010,   -2.10,    4.76,    3.88,   -0.60,   -0.53,    0.01

 Annual Factors: January-December 
,Mkt-RF,SMB,HML,RMW,CMA,RF
  1964,   12.54,    0.33,    9.86,   -2.99,    6.80,    3.54
  1965,   10.52,   24.41,    7.36,   -0.79,   -3.17,    3.93
  1966,  -13.51,    2.15,   -0.68,   -0.12,   -0.34,    4.76
  1967,   24.49,   50.40,   -8.58,    7.53,  -15.04,    4.21
  1968,    8.79,   26.32,   18.49,  -12.84,   16.25,    5.21
  1969,  -17.54,  -14.06,   -9.81,   11.77,   -4.14,    6.58
  1970,   -6.49,  -12.36,   22.34,   -2.65,   24.45,    6.52
  1971,   11.78,    5.58,  -11.29,   10.16,   -5.86,    4.39
  1972,   13.05,  -11.43,    1.75,    7.99,   -3.05,    3.84
  1973,  -26.19,  -20.00,   18.08,   -9.03,    6.66,    6.93
  1974,  -35.75,    0.67,    9.67,   -4.04,   22.88,    8.00
  1975,   32.44,   19.05,    9.49,    0.53,    0.48,    5.80
  1976,   21.91,   19.90,   24.50,   -6.67,    7.47,    5.08
  1977,   -8.26,   24.64,    7.51,    2.16,   -0.39,    5.12
  1978,    1.03,   13.68,    0.37,    5.07,    4.15,    7.18
  1979,   13.09,   21.05,   -2.12,   -2.80,   -0.99,   10.38
  1980,   22.13,    4.91,  -25.06,   14.08,  -11.32,   11.24
  1981,  -18.13,    7.48,   25.01,   -1.60,   10.36,   14.71
  1982,   10.66,    7.42,   13.59,   -4.46,   18.01,   10.54
  1983,   13.74,   11.84,   20.85,    0.67,   16.43,    8.80
  1984,   -6.05,   -8.45,   19.63,   14.88,    3.84,    9.85
  1985,   24.91,   -0.62,    1.35,   11.89,   -2.49,    7.72
  1986,   10.12,  -10.37,    9.58,    7.13,    9.84,    6.16
  1987,   -3.87,  -11.28,   -1.64,    6.20,    6.90,    5.47
  1988,   11.55,    6.46,   14.77,    3.14,    9.72,    6.35
  1989,   20.49,  -13.10,   -4.35,    2.55,    8.22,    8.37
  1990,  -13.95,  -14.29,   -9.66,    7.39,    0.62,    7.81
  1991,   29.18,   15.78,  -14.67,   12.04,  -14.91,    5.60
  1992,    6.23,    9.11,   24.62,    7.45,    6.96,    3.51
  1993,    8.21,    6.35,   16.99,   -6.89,   11.99,    2.90
  1994,   -4.10,   -2.31,   -0.97,    5.93,    3.90,    3.90
  1995,   31.22,   -8.55,    6.59,    1.59,    2.81,    5.60
  1996,   15.96,   -2.93,    8.27,   15.42,    0.52,    5.21
  1997,   25.96,   -6.69,   19.35,    9.32,    5.19,    5.26
  1998,   19.46,  -28.20,   -9.64,    3.60,   -4.60,    4.86
  1999,   20.57,    8.71,  -32.18,  -27.20,   -8.44,    4.68
  2000,  -17.60,    2.80,   46.33,   25.14,   32.74,    5.89
  2001,  -15.20,   23.44,   19.14,   17.19,   11.79,    3.83
  2002,  -22.76,    5.64,    8.92,   20.42,   14.44,    1.65
  2003,   30.75,   24.25,    4.21,  -20.49,   16.96,    1.02
  2004,   10.72,    7.10,    7.82,    8.41,   -7.88,    1.20
  2005,    3.09,   -0.88,    9.44,    1.47,   -5.01,    2.98
  2006,   10.60,    1.65,   11.95,    4.02,    8.19,    4.80
  2007,    1.04,   -8.03,  -17.08,    4.78,   -7.80,    4.66
  2008,  -38.34,    3.13,    1.31,   15.33,    4.16,    1.60
  2009,   28.26,    8.08,   -9.18,    3.64,   -2.69,    0.10
  2010,   17.37,   13.34,   -5.47,   -1.94,    9.98,    0.12
  2011,    0.44,   -5.60,   -8.07,   13.15,   -0.88,    0.04
  2012,   16.27,   -0.19,   10.01,   -5.53,    9.41,    0.06
  2013,   35.20,    7.58,    2.54,   -3.67,    1.33,    0.02
  2014,   11.71,   -8.00,   -1.54,    1.39,   -1.77,    0.02
  2015,    0.08,   -5.81,   -9.73,    0.92,   -8.52,    0.02
  2016,   13.30,    9.09,   22.42,    4.42,    9.93,    0.20
  2017,   21.51,   -5.98,  -13.70,    5.05,  -11.77,    0.80
  2018,   -6.93,   -5.21,   -9.22,   -1.34,    0.26,    1.81
  2019,   28.28,   -6.37,  -10.88,    4.22,   -2.81,    2.14
